c_name,m_name,t_name,init_method,epsilon,pc_name,date,m,n,k,iteration,exec_time,qr_time,manip_time,bw_time,obj_fun,U_norm,V_norm
horses,horse212,100_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:22:25,517,800,100,133,86.78921675682065,3.798876285552968,81.26406717300415,1.7262732982635394,3894.0107457565264,1107.6193913153106,941.72198825509
horses,horse212,100_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:59,517,800,100,199,128.93514251708982,4.8538029193878,121.5311107635498,2.5502288341522075,3894.01075861758,2033.172461760749,546.0609936501841
horses,horse212,10_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:28,517,800,10,36,2.768787860870355,0.0339679718017557,2.7144610881805393,0.020358800888060396,14515.835020630317,369.0018626422109,704.7732002054718
horses,horse212,10_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:16,517,800,10,31,2.2977452278137167,0.021316528320312098,2.254861593246457,0.021567106246947944,14515.834999236786,577.2464540267152,416.551750740185
horses,horse212,10_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:15:50,517,800,10,28,2.2488975524902304,0.0617637634277336,2.16420769691467,0.022926092147826767,14515.83501513284,565.9130453397646,526.4099450577878
horses,horse212,1_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:26,517,800,1,4,0.0477690696716303,0.0010099411010742,0.0459227561950679,0.0008363723754882,27711.05881865456,46.22681313002861,1755.0202998436805
horses,horse212,1_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:15,517,800,1,4,0.027410507202148,0.0003285408020019,0.0260813236236569,0.0010006427764892,27711.05881865893,315.16812416919765,257.41497701945605
horses,horse212,1_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:15:49,517,800,1,3,0.0396277904510495,0.000199556350708,0.0384302139282224,0.0009980201721191,27711.058818661597,254.42220760267912,318.8754480386164
horses,horse212,200_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:19:09,517,800,200,106,136.04636454582214,11.709017276763907,118.40441989898682,5.932927370071401,1797.3682409862804,3279.578176084389,647.1795346538272
horses,horse212,20_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:31,517,800,20,70,9.195737838745107,0.20645046234130598,8.943825006484978,0.045462369918821605,10385.026342233148,461.5126086553561,809.2653570587586
horses,horse212,20_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:19,517,800,20,75,10.73686099052428,0.210531473159787,10.37874245643615,0.1475870609283422,10385.026345855076,860.5610639275028,450.30524122926334
horses,horse212,20_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:15:53,517,800,20,60,8.26888680458068,0.11468768119811851,8.065084934234614,0.08911418914794779,10385.026315701947,509.3846482991617,628.0916188128989
horses,horse212,2_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:26,517,800,2,23,0.3638608455657926,0.0169610977172847,0.3426544666290257,0.0042452812194822,24907.370254887,80.63516885985001,1379.6491591480176
horses,horse212,2_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:15,517,800,2,33,0.4609339237213097,0.0011186599731444,0.4551267623901333,0.004688501358032,24907.37037406005,197.0581977955109,474.7216346796289
horses,horse212,2_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:15:49,517,800,2,23,0.3191397190093972,0.0004570484161376,0.316202163696287,0.0024805068969726,24907.370259287756,208.6569183252336,474.2313002457606
horses,horse212,50_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:40,517,800,50,135,43.7690587043762,1.0797007083892738,42.09718513488769,0.5921728610992355,6435.827222510193,665.2016130345509,845.8126950036894
horses,horse212,50_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:30,517,800,50,94,27.92979788780211,0.7048909664154002,26.78631901741027,0.43858790397643654,6435.827234377835,1360.0051813325404,501.850975186081
horses,horse212,5_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 18:21:27,517,800,5,18,0.7155144214630106,0.0111808776855465,0.6928868293762191,0.0114467144012449,19122.97827819974,251.8669553256815,610.6452254990206
horses,horse212,5_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 18:16:16,517,800,5,17,0.623203754425047,0.0025908946990966,0.6043093204498275,0.0163035392761229,19122.97831350834,323.47881749831515,436.4573306711469
horses,horse212,5_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:15:50,517,800,5,17,0.640188694000242,0.0044577121734618,0.627598524093626,0.0081324577331542,19122.978323456628,346.83688821483287,485.1080356345258
pretest,vegeta,100_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:18:17,735,735,100,67,61.801275253295884,1.6499617099761905,59.29354190826416,0.8577716350555374,1726.6214393414373,1168.7121620833836,1214.9222825549962
pretest,vegeta,100_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:15:56,735,735,100,64,57.184644699096665,1.4143700599670357,54.94148015975952,0.8287944793701125,1726.62144165285,1699.8807272253375,676.7517378943714
pretest,vegeta,100_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:24:14,735,735,100,85,77.89882183074951,1.9776926040649343,74.86299800872803,1.0581312179565359,1726.6214293738703,1099.114908722974,1158.8739111288085
pretest,vegeta,100_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:20:31,735,735,100,104,94.53648543357846,2.3513054847717196,90.84632587432861,1.338854074478142,1726.6214378837997,979.5076762455112,1153.1850825979104
pretest,vegeta,100_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:56:32,735,735,100,72,61.23980379104613,1.610320568084711,58.504209756851196,1.125273466110225,1726.621428861268,25530.292205921956,43.03611590380008
pretest,vegeta,100_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:03:01,735,735,100,106,91.65900063514707,2.3198018074035556,87.96786832809448,1.3713304996490407,1726.6214324224054,1688.8342417574615,844.649687105914
pretest,vegeta,100_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 18:00:22,735,735,100,81,72.69542312622069,1.8309295177459641,69.79917764663696,1.0653159618377617,1726.6214275017855,1345.215003782158,844.773937818688
pretest,vegeta,10_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:16:55,735,735,10,41,4.043230772018426,0.08175182342529169,3.916061639785763,0.0454173088073721,11940.1306214505,360.2916633416887,748.4589112733255
pretest,vegeta,10_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:14:42,735,735,10,39,3.641637802124018,0.0441629886627186,3.549338817596432,0.048135995864867595,11940.130672514262,610.2291235316952,461.5818867428351
pretest,vegeta,10_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:08,735,735,10,36,3.7064979076385463,0.0519430637359614,3.6205992698669407,0.0339555740356442,11940.130625360664,85.32287076503702,2530.602903750793
pretest,vegeta,10_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:21,735,735,10,42,4.125488281249994,0.018274784088133697,4.034803152084346,0.0724103450775135,11940.130662089292,88.85098191580133,2303.0026137724703
pretest,vegeta,10_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:23,735,735,10,36,3.2237763404846156,0.006457567214965499,3.180515289306638,0.036803483963012404,11940.130643625367,7213.166637228476,26.7638723613835
pretest,vegeta,10_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:37,735,735,10,35,3.4044380187988232,0.0382590293884267,3.3136303424835174,0.052548646926879106,11940.130598028518,529.0689471760965,482.2166688893472
pretest,vegeta,10_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:30,735,735,10,34,3.234855413436885,0.0199873447418209,3.1660397052764857,0.048828363418578796,11940.13065601346,402.46839005248296,488.42695306732014
pretest,vegeta,1_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:16:54,735,735,1,7,0.10897660255432069,0.0,0.10796976089477489,0.0010068416595458,31217.79135349068,97.94045714315271,654.5071040424405
pretest,vegeta,1_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:14:40,735,735,1,5,0.0683493614196771,0.0020282268524169002,0.0661809444427485,0.0001401901245117,31217.79135287611,114.8742129902352,558.0253679657932
pretest,vegeta,1_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:07,735,735,1,5,0.0781230926513669,0.0,0.0781230926513669,0.0,31217.791353505192,14.516211107746,4415.940530042625
pretest,vegeta,1_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:20,735,735,1,6,0.06862854957580486,0.010283946990966757,0.0583446025848381,0.0,31217.791353082164,8.6045455192946,7449.867611231102
pretest,vegeta,1_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:22,735,735,1,4,0.0463347434997556,0.0,0.0463347434997556,0.0,31217.79135407249,5055.2807818985975,12.68034907232183
pretest,vegeta,1_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:36,735,735,1,5,0.0178990364074706,0.0,0.0178990364074706,0.0,31217.791352527067,234.87079411164635,272.92761203572843
pretest,vegeta,1_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:29,735,735,1,4,0.06425166130065861,0.0001587867736816,0.0625922679901118,0.0015006065368652001,31217.79135350001,236.3453970124227,271.22476588779807
pretest,vegeta,20_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:16:59,735,735,20,77,13.621116638183583,0.2101418972015364,13.238468408584588,0.1725063323974599,8620.805685515625,358.0888433454009,795.681306567187
pretest,vegeta,20_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:14:46,735,735,20,125,23.026305913925153,0.3127741813659606,22.46385979652404,0.2496719360351511,8620.805780580311,595.4857932748988,445.7260988382618
pretest,vegeta,20_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:12,735,735,20,115,22.031496524810766,0.2892909049987697,21.556706190109246,0.18549942970275146,8620.805737417028,192.83383359695864,1693.2002930730323
pretest,vegeta,20_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:26,735,735,20,104,19.40834760665892,0.251570701599116,18.963495731353753,0.1932811737060501,8620.805758524659,180.56273855704063,1689.6689351789505
pretest,vegeta,20_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:27,735,735,20,130,22.61008501052855,0.4344787597656216,22.023316860198968,0.15228939056396262,8620.805736806762,12791.99417697219,26.852939861748258
pretest,vegeta,20_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:40,735,735,20,70,13.054753065109239,0.2273235321044884,12.71130466461181,0.1161248683929412,8620.805748781488,555.9250309086078,570.611657858748
pretest,vegeta,20_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:34,735,735,20,120,21.907125711441026,0.3147995471954296,21.407319068908684,0.1850070953369101,8620.805750020769,613.596152890437,569.3523376876775
pretest,vegeta,2_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:16:54,735,735,2,6,0.10517239570617629,0.0,0.10517239570617629,0.0,22352.118196624444,99.61685382225332,1275.6772405344882
pretest,vegeta,2_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:14:41,735,735,2,6,0.1148052215576165,0.0013909339904785,0.11341428756713799,0.0,22352.11819608604,168.3536184670058,766.988593913998
pretest,vegeta,2_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:07,735,735,2,6,0.17183589935302662,0.0,0.17183589935302662,0.0,22352.11819906869,19.949004416493064,4323.2616571135
pretest,vegeta,2_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:20,735,735,2,7,0.17400383949279705,0.00231981277465805,0.16879725456237732,0.0028867721557617,22352.11819806071,16.461641572963448,5865.916847997095
pretest,vegeta,2_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:22,735,735,2,8,0.163331747055053,0.0009987354278564,0.1622285842895502,0.0001044273376464,22352.118197042066,3691.678791931779,23.475191738518767
pretest,vegeta,2_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:36,735,735,2,6,0.11938548088073658,0.001000165939331,0.11838531494140558,0.0,22352.11819570316,202.5545371683669,454.88722869873305
pretest,vegeta,2_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:29,735,735,2,6,0.15566301345825118,0.0035703182220457,0.15109205245971627,0.0010006427764892,22352.11819810561,245.68988052519308,356.5333767425658
pretest,vegeta,50_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:17:14,735,735,50,133,62.725652217864976,1.2680611610412496,60.73832607269287,0.7192649841308508,4361.818282250233,652.8703398697907,942.7688927646136
pretest,vegeta,50_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:15:10,735,735,50,99,45.24736714363097,0.8470892906188887,43.864051818847656,0.5362260341644223,4361.818277005231,1258.890281712861,558.4675580165205
pretest,vegeta,50_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:35,735,735,50,214,97.42941188812253,1.8875238895416122,94.30406427383423,1.237823724746691,4361.818285583192,513.867788395498,1276.8017144535718
pretest,vegeta,50_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:46,735,735,50,96,44.18262934684752,0.8459866046905438,42.77341413497925,0.563228607177727,4361.818244626709,384.76970441374544,1328.0148320824894
pretest,vegeta,50_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:51,735,735,50,87,40.09569621086119,0.7994930744171082,38.885592222213745,0.4106109142303414,4361.81827015446,16500.36982135406,34.26208631869469
pretest,vegeta,50_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:54,735,735,50,148,65.99836611747739,1.6238656044006228,63.557047843933105,0.8174526691436679,4361.818264473942,1028.5571123882944,711.3974526418192
pretest,vegeta,50_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:56,735,735,50,56,25.415019273757924,0.48043274879455017,24.5941264629364,0.3404600620269724,4361.8180232411205,821.0557952340012,712.2783132984771
pretest,vegeta,5_rand_n_1e-08,rand_n,1e-08,PC_Giacominico,2024-12-18 16:16:54,735,735,5,16,0.8053290843963606,0.0171961784362792,0.7715008258819566,0.0166320800781249,16289.43337069682,196.66415096130703,728.9877557155578
pretest,vegeta,5_rand_u_1e-08,rand_u,1e-08,PC_Giacominico,2024-12-18 16:14:41,735,735,5,19,0.9726798534393284,0.0245444774627681,0.9401242733001691,0.0080111026763912,16289.433378844022,244.6486599332231,647.0301931018624
pretest,vegeta,5_scaled_n_1e-08,scaled_n,1e-08,PC_Giacominico,2024-12-18 16:22:07,735,735,5,16,0.9067659378051741,0.0296323299407958,0.8771336078643783,0.0,16289.433356117584,48.03795475032916,3108.172796002551
pretest,vegeta,5_scaled_u_1e-08,scaled_u,1e-08,PC_Giacominico,2024-12-18 16:19:20,735,735,5,15,0.7962231636047338,0.013473510742187101,0.7738895416259748,0.008860111236571986,16289.43335264671,41.19807785871615,3118.0333742684
pretest,vegeta,5_semi-orthogonal_1e-08,semi-orthogonal,1e-08,PC_Giacominico,2024-12-18 17:55:22,735,735,5,16,0.7603940963745099,0.0009996891021728,0.7573952674865706,0.0019991397857665,16289.433354915784,7961.758541921413,23.78680620576517
pretest,vegeta,5_sketching_b_1e-08,sketching_b,1e-08,PC_Giacominico,2024-12-18 18:01:36,735,735,5,15,0.6907773017883286,0.0024707317352294,0.6875085830688463,0.0007979869842529,16289.433382179866,319.9916096198476,417.6541963217881
pretest,vegeta,5_sketching_g_1e-08,sketching_g,1e-08,PC_Giacominico,2024-12-18 17:59:29,735,735,5,16,0.8439679145812967,0.009763717651367038,0.8297846317291242,0.0044195652008054,16289.433373826698,350.9135973477322,414.397065090033
